v,g_D,lambda_Phi,beta_lambda,m_Aprime_GeV,m_rho_GeV,Tn,Tp,Treh,alpha,beta_H,eternal_inflation,f_peak_est,status,failure_reason
0.006163468250446161,0.6900000000000001,nan,0.008612473235565344,0.004252793092807852,0.0005719908819579897,0.00018761518800311568,0.00015617101816080555,0.0006958648041847285,393.18284302289015,65.77381502771118,False,5.02419231889151e-09,viable,
0.015195336349703135,0.6900000000000001,nan,0.008612473235565344,0.010484782081295163,0.001410179056197106,0.0004397503419215166,0.0003625613861706569,0.001596342823410589,374.8187659896525,62.5371385434903,False,1.1007797961693392e-08,viable,
0.037462389258498305,0.6900000000000001,nan,0.008612473235565344,0.025849048588363833,0.003476637536125999,0.0010279567907281312,0.0008424107179723743,0.0038614587952897367,440.47903527809825,59.61876093583385,False,2.5400261626020435e-08,viable,
0.09235929871224383,0.6900000000000001,nan,0.008612473235565344,0.06372791611144825,0.008571258028888784,0.00239599319977021,0.0019489424164794852,0.009485890868856681,560.1984532504811,56.75009215357817,False,5.942378491230189e-08,viable,
0.22770144209855508,0.6900000000000001,nan,0.008612473235565344,0.15711399504800302,0.0211314706909751,0.005567364893831648,0.0044942684244485415,0.02337385238354562,730.6193070412817,53.98796575708786,False,1.4118130910849376e-07,viable,
0.5613722435820998,0.6900000000000001,nan,0.008612473235565344,0.3873468480716489,0.052097259475623464,0.012893493091528896,0.010324414313651848,0.05758894679547526,967.0434424463134,51.31422612058145,False,3.4535290067617295e-07,viable,
1.384,0.6900000000000001,nan,0.008612473235565344,0.95496,0.12843992188530423,0.029753483359945213,0.023626987365740877,0.13982875770880204,1225.7402097455185,48.73365828792941,False,8.490273616941958e-07,viable,
0.0025,0.77,nan,0.01335655396030361,0.001925,0.0002889263959071541,0.0001654596458573425,0.00014825759158487194,0.0003205414904193279,20.85089572188428,126.64464431688316,False,4.355662281123138e-09,viable,
0.006163468250446161,0.77,nan,0.01335655396030361,0.0047458705528435445,0.0007123154671558328,0.0003981680136541779,0.00035423775207294974,0.0007329866447643676,17.331790016666705,118.89532343099063,False,9.570405094421592e-09,viable,
0.015195336349703135,0.77,nan,0.01335655396030361,0.011700408989271414,0.0017561335064466793,0.0009565990420225464,0.0008483526906273582,0.0017705607507993385,17.97306805254716,112.20594579927479,False,2.190897614264825e-08,viable,
0.037462389258498305,0.77,nan,0.01335655396030361,0.028846039729043694,0.004329549244211519,0.0022956353896953752,0.002025901085790566,0.0043438501238014385,20.136174244449144,105.50115315466257,False,5.0565472043554806e-08,viable,
0.09235929871224383,0.77,nan,0.01335655396030361,0.07111666000842774,0.010674015722176348,0.005500938661233951,0.004825022993893384,0.01068880452093066,23.083466015294828,98.98946394750395,False,1.1680970710662721e-07,viable,
0.22770144209855508,0.77,nan,0.01335655396030361,0.17533011041588742,0.02631558280335882,0.01315826365702958,0.011467678786863215,0.026298716429031505,26.65897807498865,92.87023326577071,False,2.7479061883995017e-07,viable,
0.5613722435820998,0.77,nan,0.01335655396030361,0.43225662755821687,0.06487810364019565,0.031406503141993426,0.027182206869957985,0.0633140764455147,28.43487878229043,87.08612872365508,False,6.465983998973771e-07,viable,
1.384,0.77,nan,0.01335655396030361,1.06568,0.1599496527742005,0.07478483025309753,0.06425410395358967,0.14901816308607016,27.930326584085304,81.65865607708156,False,1.5255673287652766e-06,viable,
0.0025,0.8500000000000001,nan,0.01983385916951179,0.002125,0.000352081836807082,0.00026050688448103694,0.00023676637732539602,0.0003522455979144203,3.8989406774839117,156.88462249414667,False,5.961956172071221e-09,viable,
0.006163468250446161,0.8500000000000001,nan,0.01983385916951179,0.005238948012879238,0.0008680180890876865,0.0006290678401956014,0.0005701907890847882,0.0008356681094967477,3.6137549772084614,151.49883184915325,False,1.3918301126544137e-08,viable,
0.015195336349703135,0.8500000000000001,nan,0.01983385916951179,0.012916035897247666,0.0021400007731619598,0.001518438606772907,0.001372226977521584,0.00203739124251911,3.859526196294753,146.4731533663013,False,3.291684991876613e-08,viable,
0.037462389258498305,0.8500000000000001,nan,0.01983385916951179,0.031843030869723565,0.005275930728525592,0.003662475488035225,0.003299714184749929,0.0049932320076582545,4.243505021409764,141.8176267842881,False,7.81373112385142e-08,viable,
0.09235929871224383,0.8500000000000001,nan,0.01983385916951179,0.07850540390540726,0.013007212614728305,0.008826425303934196,0.007928814067254125,0.012248648143057334,4.6953406099481505,137.61159494073638,False,1.861108142955993e-07,viable,
0.22770144209855508,0.8500000000000001,nan,0.01983385916951179,0.19354622578377184,0.032067816791072276,0.021249901300135175,0.019035174871033105,0.029869182963020918,5.062697351753902,133.94140620520997,False,4.5314910764660753e-07,viable,
0.5613722435820998,0.8500000000000001,nan,0.01983385916951179,0.47716640704478486,0.07905958826115933,0.05108930540818185,0.045643082565628844,0.07058455075158987,4.719245644292494,130.99500674478293,False,1.0890251080924753e-06,viable,
1.384,0.8500000000000001,nan,0.01983385916951179,1.1764000000000001,0.19491250485640055,0.1226900031781715,0.10935533147300885,0.1660978593365579,4.322262564655853,129.32755626562198,False,3.1700745154755835e-06,viable,
