g,chi0,beta_lambda,m_chi,Tn,Tp,Treh,alpha,beta_H,gstar_eff,eternal_inflation,f_peak_est,status,failure_reason
1.35,0.01873817422860384,0.02366998617995839,0.002882878072760905,0.0012202910066334458,0.0010971038598444865,0.0023350495090492013,19.520758086775693,183.95581682732143,19.602929160520212,False,5.238212300079413e-08,viable,
1.35,0.02848035868435802,0.02366998617995839,0.004381718333591294,0.0018338912118310952,0.0016492432218874822,0.0035423740924075014,20.283294783709866,131.9312556893237,19.71532838666846,False,5.704655692092967e-08,viable,
1.35,0.04328761281083059,0.02366998617995839,0.006659822257603468,0.002755800519567682,0.0024696125298716114,0.005378019493885016,21.489210458004084,129.02262779539342,19.752330221414173,False,8.47249446723075e-08,viable,
1.35,0.06579332246575682,0.02366998617995839,0.01012233765982814,0.004140892805303954,0.0037242392002745585,0.008171300908582113,22.17472272070533,127.52183899222302,19.752330221414173,False,1.272327194120788e-07,viable,
1.35,0.1,0.02366998617995839,0.01538505319456465,0.006221905881015864,0.005638667361719016,0.012416094426079292,22.508998378698724,126.78395711063217,19.762298735536824,False,1.922245570084529e-07,viable,
1.4,0.001,0.02737760458838812,0.000165461791929098,8.310882003664939e-05,7.310018433096518e-05,0.00014485837016761625,14.420572228538544,149.74074271034962,12.631083057978138,False,2.458349684672894e-09,viable,
1.4,0.0015199110829529332,0.02737760458838812,0.00025148721135828824,0.00012511015294855681,0.00011234279128915885,0.0002164616474990347,12.78297591665505,151.92656281051595,13.63191561537124,False,3.774801649783689e-09,viable,
1.4,0.0023101297000831605,0.02737760458838812,0.00038223819976438946,0.00018829781529143625,0.00017040836282427828,0.00031915567761450715,11.30401020515255,151.52151329358784,15.539830264890483,False,5.673328115832911e-09,viable,
1.4,0.003511191734215131,0.02737760458838812,0.0005809680761498727,0.0002833569413333376,0.0002562603316546868,0.0004726110113142073,10.568839833625796,149.43572223695867,17.344520712086563,False,8.43863034079287e-09,viable,
1.4,0.005336699231206312,0.02737760458838812,0.0008830198177820361,0.00042636008056811336,0.00038508015067369796,0.0007064585558246926,10.32771266776298,147.3227649851765,18.57715494922281,False,1.2578815107853124e-08,viable,
1.4,0.008111308307896872,0.02737760458838812,0.0013421116075139961,0.000641451524729949,0.0005785775469754235,0.001064021209662863,10.438124959217197,145.31029570812848,19.2482749957365,False,1.8797436369859507e-08,viable,
1.4,0.012328467394420659,0.02737760458838812,0.0020398903068203,0.0009649135206312315,0.0008691737349255373,0.0016099467553064833,10.771171195708538,143.40474660254188,19.545376108102428,False,2.8140751700928953e-08,viable,
1.4,0.01873817422860384,0.02737760458838812,0.003100451885344435,0.0014512456268414354,0.0013055137642587515,0.0024413075694151944,11.228246102160506,141.61644513660576,19.65931227599502,False,4.218106645466649e-08,viable,
1.4,0.02848035868435802,0.02737760458838812,0.004712411182697326,0.0021823265606447117,0.0019605765074154624,0.0037039010488941946,11.738031709973704,139.9610055993179,19.73096542522043,False,6.328650832735758e-08,viable,
1.4,0.04328761281083059,0.02737760458838812,0.007162445984013008,0.0032811209411120978,0.0029438524804877263,0.005622935349709816,12.310310530614423,138.46159646202238,19.752330221414173,False,9.506386422325723e-08,viable,
1.4,0.06579332246575682,0.02737760458838812,0.010886281032153104,0.004932274246132278,0.004420777740345805,0.00853847925912892,12.91641553545159,137.1765576099477,19.755476742859777,False,1.430194147239235e-07,viable,
1.4,0.1,0.02737760458838812,0.0165461791929098,0.007413002045614273,0.006636561868945354,0.012964560592039034,13.563260482821974,136.10068053105806,19.767888428478862,False,2.1547561459026766e-07,viable,
1.45,0.001,0.031504891577056555,0.00017749617341525015,9.641396299502892e-05,8.732800336856221e-05,0.00015110921899418736,7.96498816942122,168.5601933562424,12.92052789372788,False,2.897650536634816e-09,viable,
1.45,0.0015199110829529332,0.031504891577056555,0.0002697784011555745,0.00014528624273206956,0.00013269634652904875,0.00022441167012845258,7.179860332983373,168.48077456346286,14.348297868310446,False,4.377060017700874e-09,viable,
1.45,0.0023101297000831605,0.031504891577056555,0.00041003918185768045,0.00021889048708038773,0.00019970140880658675,0.0003314969078937099,6.592650559718394,165.51092117880728,16.25699975631286,False,6.485341555424756e-09,viable,
1.45,0.003511191734215131,0.031504891577056555,0.0006232230969504417,0.00032974916037846523,0.0003006732865772207,0.0004929179052112126,6.2230229965263835,162.77347865595004,17.886151824156507,False,9.636020322266244e-09,viable,
1.45,0.005336699231206312,0.031504891577056555,0.0009472436922072277,0.0004967083373694179,0.0004522922154529978,0.0007394381365900529,6.143827023604457,159.88445235846882,18.8823043379016,False,1.4327504740186896e-08,viable,
1.45,0.008111308307896872,0.031504891577056555,0.0014397261860430225,0.0007481136981120244,0.0006802656739838427,0.0011156733537797203,6.2349246819713136,157.06533836515746,19.404288020074457,False,2.1333085944310837e-08,viable,
1.45,0.012328467394420659,0.031504891577056555,0.0021882557865843463,0.0011266053600395903,0.001021959889409594,0.0016895727424650574,6.470887136626501,154.06162432334725,19.58919782418739,False,3.173906472532465e-08,viable,
1.45,0.01873817422860384,0.031504891577056555,0.0033259542223654385,0.001696293685359972,0.0015370613028561244,0.0025610374942425084,6.707241922603288,151.46661525011496,19.709693932935856,False,4.734776534912973e-08,viable,
1.45,0.02848035868435802,0.031504891577056555,0.005055154683967337,0.002553614635657792,0.002310972781835468,0.00388549794162784,6.991115558538343,148.89124019910582,19.748564443077704,False,7.063583258287508e-08,viable,
1.45,0.04328761281083059,0.031504891577056555,0.007683385630203391,0.00384353785813496,0.003473549750008727,0.005897293240553135,7.30838857664597,146.35777472166467,19.752330221414173,False,1.053880964036152e-07,viable,
1.45,0.06579332246575682,0.031504891577056555,0.011678062973947446,0.0057839526097424035,0.005219620975911722,0.008950546931927091,7.646541404953422,143.87776316411305,19.759951452724692,False,1.572512885986341e-07,viable,
1.45,0.1,0.031504891577056555,0.017749617341525015,0.008702311024377636,0.007841471217190922,0.013583847610420094,8.005358208867472,141.4595620628347,19.774637712326907,False,2.34671229465034e-07,viable,
1.5,0.001,0.03608246199255762,0.00018995384174203382,0.00010983769670687836,9.981866500139226e-05,0.0001575206671923302,5.201591298283538,185.874019233637,13.274385782724268,False,3.345892276611766e-09,viable,
1.5,0.0015199110829529332,0.03608246199255762,0.0002887129493132047,0.00016567310076349428,0.00015222346007048927,0.0002336635088496618,4.551843546306211,187.23263002387114,14.967757323431961,False,5.100567939369293e-09,viable,
1.5,0.003511191734215131,0.03608246199255762,0.0006669643590070382,0.000376796572430233,0.0003464421281209345,0.0005165690237918777,3.9430004413849167,181.2961287919279,18.34282635509107,False,1.1294870324930171e-08,viable,
1.5,0.005336699231206312,0.03608246199255762,0.0010137265211893974,0.0005681848546850296,0.0005204638505345789,0.0007768713955226141,3.9640282250770627,176.8999839205776,19.115672385622467,False,1.6688930402197014e-08,viable,
1.5,0.008111308307896872,0.03608246199255762,0.0015407741746390866,0.0008566973768907783,0.0007848990062521117,0.0011743768280290156,4.011581264003041,174.05786479893948,19.489047525387253,False,2.490306928544019e-08,viable,
1.5,0.012328467394420659,0.03608246199255762,0.002341839744361606,0.001291536350512141,0.0011823521198648845,0.0017793724771697774,4.129560276649876,170.90777373363153,19.621983494751234,False,3.709133681685622e-08,viable,
1.5,0.02848035868435802,0.03608246199255762,0.005409953546284901,0.002933985514231347,0.0026777568963169624,0.004089686078929422,4.440957165156314,164.2941437304586,19.752330221414173,False,8.204178396854434e-08,viable,
1.5,0.04328761281083059,0.03608246199255762,0.008222648353258949,0.004421044466754069,0.0040291945853996244,0.006204596851933395,4.623171200183912,161.12138271893173,19.75328329497368,False,1.22065597080187e-07,viable,
1.5,0.06579332246575682,0.03608246199255762,0.012497694363342969,0.006660617169325304,0.00606149070023998,0.009412404891317935,4.8141285620665,158.00684805411436,19.76466717489985,False,1.8161208493252873e-07,viable,
1.5,0.1,0.03608246199255762,0.01899538417420338,0.010032862829019055,0.009116995512701915,0.01427815133184247,5.015627811271578,154.95045999706747,19.781782544872215,False,2.7020646579972353e-07,viable,
0.8,0.0003,0.00291815793284088,1.620599314931606e-05,7.694814510072043e-09,4.801379720339666e-09,2.4551084455312263e-05,683625896459496.8,16.564529642394632,12.359833403691612,False,4.592387654956301e-11,viable,
0.8,0.0005152047254806855,0.00291815793284088,2.7831347505450842e-05,1.129567296452127e-08,6.999134993063208e-09,4.2162781829711635e-05,1316859827553176.0,16.041401577012948,12.359834099966292,False,7.637660054386068e-11,viable,
0.8,0.0008847863638587606,0.00291815793284088,4.779613917101115e-05,1.6468826789307805e-08,1.0127040361855724e-08,7.240821334225229e-05,2613491923898709.5,15.521093814044207,12.359835090923449,False,1.2691089809708086e-10,viable,
0.8,0.0015194870523363554,0.00291815793284088,8.208265586879145e-05,2.3833603940953886e-08,1.4535355474219445e-08,0.00012435017541238691,5356523071882042.0,15.003594247843921,12.35983648752945,False,2.1068347995093734e-10,viable,
0.8,0.0026094896989013565,0.00291815793284088,0.00014096457394535407,3.4216456805947985e-08,2.0680308449774253e-08,0.00021355265154689672,1.1370821041176672e+16,14.488689637204288,12.359838434322718,False,3.49399966698415e-10,viable,
0.8,0.0044814047465571655,0.00291815793284088,0.00024208538207339304,4.8694126020265647e-08,2.914158464503654e-08,0.00036674443083453467,2.508426931485492e+16,13.97613247543461,12.359841114954389,False,5.788144084316437e-10,viable,
0.8,0.007696136340726084,0.00291815793284088,0.000415745109380031,6.863587012098464e-08,4.0632531374939395e-08,0.0006298281663215396,5.772883551431997e+16,13.465633300370428,12.359844755421264,False,9.577180680328325e-10,viable,
0.8,0.013216952702285688,0.00291815793284088,0.0007139794831602543,9.572830483436333e-08,5.5994984709279874e-08,0.0010816347186186415,1.3922779790037845e+17,12.956850712214417,12.3598496224269,False,1.5825918357171201e-09,viable,
0.8,0.022698121628907657,0.00291815793284088,0.0012261520120680673,1.319642143143452e-07,7.616615258533815e-08,0.0018575441541509787,3.537598242670832e+17,12.44937818528058,12.359856012889777,False,2.6114137737501877e-09,viable,
0.8,0.03898059840916192,0.00291815793284088,0.0021057310359170623,1.7956603846582488e-07,1.0210014459677867e-07,0.003190051223213541,9.529830978484787e+17,11.942728185459828,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.8,0.06694329500821695,0.00291815793284088,0.003616275267652694,2.408017898378536e-07,1.3462132552209767e-07,0.005478430407389036,2.7426421550413486e+18,11.436300045886583,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.8,0.11496500642493651,0.00291815793284088,0.006210407021778661,3.176449213699155e-07,1.7418608484381894e-07,0.009408375061673503,8.511471661912274e+18,10.929358566684755,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.8,0.19743504858348215,0.00291815793284088,0.01066543681592932,4.1120772695030357e-07,2.2052975015541712e-07,0.01615745950456688,2.881532768625557e+19,10.420975882169614,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.8,0.33906490001906203,0.00291815793284088,0.01831627815627485,5.209158218607674e-07,2.721941281847823e-07,0.027747989108579948,1.0799684101631112e+20,9.909960950579944,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.8,0.5822927957815229,0.00291815793284088,0.03145544353110486,6.433897895491672e-07,3.259660102545953e-07,0.04765296728451792,4.567415564649502e+20,9.394746925579511,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.8,1.0,0.00291815793284088,0.054019977164386876,7.711141472695124e-07,3.763270256194905e-07,0.08183675335057343,2.2363096333931677e+21,8.8732090402317,nan,True,nan,physical_failure,eternal inflation: transition does not complete
0.9,0.0003,0.004674428714390472,2.0510938162237788e-05,2.613546169650429e-07,1.760878817049263e-07,2.7620093276320068e-05,605316743.2516742,27.488525096302393,12.359887669267062,False,8.573648000328864e-11,viable,
0.9,0.0005152047254806855,0.004674428714390472,3.522444088409012e-05,4.1378040364590124e-07,2.7802966015179904e-07,4.7433310922584504e-05,847167418.6373143,26.777346423429545,12.359919965619696,False,1.4343007860712733e-10,viable,
0.9,0.0008847863638587606,0.004674428714390472,6.049266131966088e-05,6.533868923996154e-07,4.3777384166558144e-07,8.145946971561445e-05,1198856172.639003,26.07216819691871,12.359970574452465,False,2.398326373435593e-10,viable,
0.9,0.0015194870523363554,0.004674428714390472,0.00010388701656263987,1.028890717623538e-06,6.872864540470128e-07,0.00013989412209303008,1716511554.5126777,25.372951002040626,12.36004962297839,False,4.008302285790396e-10,viable,
0.9,0.0026094896989013565,0.004674428714390472,0.00017841027283054076,1.615470141969324e-06,1.0756761940925915e-06,0.0002402464446319925,2488293745.3946595,24.679651089670077,12.360172669409359,False,6.695557188688322e-10,viable,
0.9,0.0044814047465571655,0.004674428714390472,0.00030639271878864314,2.528632623135863e-06,1.678035553775689e-06,0.0004125854193186921,3654692742.3536825,23.992219810949678,12.360363503928728,False,1.1178310380367585e-09,viable,
0.9,0.007696136340726084,0.004674428714390472,0.0005261832552426124,3.9450296172708715e-06,2.608611238055789e-06,0.000708548967298983,5443046366.177994,23.310602961558402,12.360658321234363,False,1.8651637216569166e-09,viable,
0.9,0.013216952702285688,0.004674428714390472,0.0009036403318993446,6.133456666442938e-06,4.040273459899256e-06,0.001216814758174363,8227252587.87565,22.634740007106302,12.361111888639952,False,3.110256581119141e-09,viable,
0.9,0.022698121628907657,0.004674428714390472,0.0015518658970982567,9.500701183318307e-06,6.233051317715807e-06,0.0020896663521322192,12632956155.824099,21.96456318334583,12.361806586417702,False,5.183222201647648e-09,viable,
0.9,0.03898059840916192,0.004674428714390472,0.0026650954783244826,1.4658749492929478e-05,9.575555468421823e-06,0.003588609747682188,19726454013.4645,21.299995812512407,12.36286553098764,False,8.632016412675795e-09,viable,
0.9,0.06694329500821695,0.004674428714390472,0.004576899280966599,2.252237492058499e-05,1.4644465832765849e-05,0.006162695548273802,31360914027.50548,20.64095376893249,12.364471421321296,False,1.43653556572083e-08,viable,
0.9,0.11496500642493651,0.004674428714390472,0.007860133792010476,3.444931601785787e-05,2.268422901243259e-05,0.010582954578273417,47373081573.044395,20.080502903425668,12.367018512717099,False,2.4000060428269936e-08,viable,
0.9,0.19743504858348215,0.004674428714390472,0.01349859357518072,5.2439146882846086e-05,3.297241067595682e-05,0.01817343004460902,92287910395.53906,19.222863423820513,12.370277929494435,False,3.9455256957072394e-08,viable,
0.9,0.33906490001906203,0.004674428714390472,0.023181797324254398,7.941140156541779e-05,4.960823051179371e-05,0.031194876712785233,156357295132.06805,18.582022425619016,12.39447995308911,False,6.548888872492849e-08,viable,
0.9,0.5822927957815229,0.004674428714390472,0.03981123842197125,0.00011958801082773528,7.555324782376933e-05,0.053275564045579815,247229148430.98297,18.028304600576917,12.67311891615963,False,1.0891395057500688e-07,viable,
0.9,1.0,0.004674428714390472,0.06836979387412596,0.00017900859489944758,0.00011218566325659823,0.08984623834211265,411386613846.7305,17.39098827262353,13.627948138823207,False,1.7934222595460575e-07,viable,
1.0,0.0003,0.007124788524834609,2.5322538720181965e-05,1.7950403347273247e-06,1.2455726667640268e-06,3.06890410656272e-05,368515.5492639114,40.45483707059816,12.360226494607197,False,1.401989719047591e-10,viable,
1.0,0.0005152047254806855,0.007124788524834609,4.3487638699351266e-05,2.932907866847406e-06,2.0323561271225072e-06,5.2703524263959787e-05,452229.0160659824,39.50911367466858,12.36047575684757,False,2.351415941597148e-10,viable,
1.0,0.0008847863638587606,0.007124788524834609,7.468345652634158e-05,4.785233566735476e-06,3.3111593467800096e-06,9.050959801213192e-05,558286.9045659243,38.57163392324025,12.360880896726062,False,3.942371609251631e-10,viable,
1.0,0.0015194870523363554,0.007124788524834609,0.00012825756572534174,7.79579825173063e-06,5.386172151717554e-06,0.0001554344951743542,693534.5180742827,37.642398348125994,12.361538285152006,False,6.607290915560026e-10,viable,
1.0,0.0026094896989013565,0.007124788524834609,0.00022026301313448525,1.2680633400428011e-05,8.747190377556084e-06,0.00026692952071478786,867184.7075497218,36.72140534192181,12.362603095198379,False,1.1069318164075909e-09,viable,
1.0,0.0044814047465571655,0.007124788524834609,0.00037826848405167024,2.0592661611893728e-05,1.4181142902098285e-05,0.00045839518347121327,1091729.0115803452,35.80865103380404,12.36432463517551,False,1.8537153904829356e-09,viable,
1.0,0.007696136340726084,0.007124788524834609,0.0006496190349461193,3.338422025864182e-05,2.4444502966585497e-05,0.0007871728043155874,1075362.969703618,35.86636703549573,12.367576188178761,False,3.1885376660192276e-09,viable,
1.0,0.013216952702285688,0.007124788524834609,0.0011156226552214766,5.402450940778113e-05,4.042086803550905e-05,0.0013517121734113072,1250587.288337233,35.28450657944404,12.372637688262017,False,5.386813901626762e-09,viable,
1.0,0.022698121628907657,0.007124788524834609,0.0019159135460780463,8.726141294347853e-05,6.458304223082669e-05,0.0023157801012006307,1653160.4739486687,34.214956729258006,12.492350815586715,False,8.963425040195631e-09,viable,
1.0,0.03898059840916192,0.007124788524834609,0.0032902923751728873,0.00014066742236354578,0.00010335719097555179,0.003907509002230993,2042852.1961615589,33.21789732721924,13.405029566247737,False,1.485719206392821e-08,viable,
1.0,0.06694329500821695,0.007124788524834609,0.005650580599673793,0.00022628697898433812,0.00016499961412975417,0.006483569758548219,2384102.1268762476,32.23279286089564,15.383150011710935,False,2.4475955430078463e-08,viable,
1.0,0.11496500642493651,0.007124788524834609,0.009704019422204745,0.00036322160724548604,0.00026420378155536287,0.010788492846879681,2780269.1325438186,31.330709305947835,17.453929646669977,False,4.0429638480500273e-08,viable,
1.0,0.19743504858348215,0.007124788524834609,0.016665188874920783,0.000581670816791558,0.0004206114208615791,0.01819964230748035,3505314.929525528,30.397734004679933,18.746457973216827,False,6.696438983528673e-08,viable,
1.0,0.33906490001906203,0.007124788524834609,0.028619946864624417,0.0009292218824269147,0.0006673218918546783,0.030994738659381297,4653828.046821842,29.468129206364328,19.384429274950993,False,1.1117386304518722e-07,viable,
1.0,0.5822927957815229,0.007124788524834609,0.04915043955886875,0.0014805952963270576,0.0010551404700418754,0.053085027523760354,6406886.001273861,28.54493998285079,19.59526103471171,False,1.8477633098436755e-07,viable,
1.0,1.0,0.007124788524834609,0.08440846240060655,0.002352669450315297,0.0016637521566491436,0.09102556252253821,8959812.300236398,27.637453681947477,19.716057113029446,False,3.070799018607285e-07,viable,
1.1,0.0003,0.010431839654605691,3.064091331723831e-05,5.771364334954e-06,4.049410635888587e-06,3.375941639446243e-05,4829.726438255926,55.519401675240935,12.361114783404615,False,2.1165862149169453e-10,viable,
1.1,0.0005152047254806855,0.010431839654605691,5.2621144446950816e-05,9.595975017835237e-06,6.728626774581732e-06,5.7975336959624245e-05,5510.468991789994,54.300222562460476,12.361963590542569,False,3.5550533063332704e-10,viable,
1.1,0.0008847863638587606,0.010431839654605691,9.036887426423588e-05,1.5940278127830123e-05,1.116965783607506e-05,9.956048607174801e-05,6311.313432535026,53.09179867364832,12.36337056133915,False,5.969306940793646e-10,viable,
1.1,0.0015194870523363554,0.010431839654605691,0.0001551949035243474,2.6453527106625508e-05,2.0360315494066993e-05,0.00017097186931976818,4971.337820467092,55.244485424964296,12.366282269622005,False,1.066694611739558e-09,viable,
1.1,0.0026094896989013565,0.010431839654605691,0.0002665238255542092,4.38567039895552e-05,3.501460068178073e-05,0.000293590919848609,4941.808297395554,55.29665401321892,12.370924919272142,False,1.8335601033492996e-09,viable,
1.1,0.0044814047465571655,0.010431839654605691,0.0004577144479290614,7.263330236137387e-05,5.8724708427279535e-05,0.0005034119970952304,5399.211488254521,54.42241191417452,12.448163763955947,False,3.0974588434862577e-09,viable,
1.1,0.007696136340726084,0.010431839654605691,0.0007860554883127853,0.00012016124007755819,9.643243985768695e-05,0.0008528267086745186,6116.170027008022,52.831457114393736,13.145625950444833,False,5.140478846751968e-09,viable,
1.1,0.013216952702285688,0.010431839654605691,0.0013499316735625815,0.0001985649229756413,0.0001585407128766275,0.0014130228979684625,6309.061206683568,51.35642814207131,15.172592915190771,False,8.479572557578229e-09,viable,
1.1,0.022698121628907657,0.010431839654605691,0.0023183039243183053,0.0003277405108126199,0.0002605841948564783,0.002344819135213923,6555.093130007029,49.941058424266764,17.40407534793215,False,1.4000027873549067e-08,viable,
1.1,0.03898059840916192,0.010431839654605691,0.003981337123030693,0.0005402878428963785,0.0004281259372157077,0.003951052612187571,7252.791911865732,48.57674773263909,18.778680010013503,False,2.3238356359527684e-08,viable,
1.1,0.06694329500821695,0.010431839654605691,0.006837345665056959,0.0008895368900942819,0.0007018778348979683,0.006727403605798442,8439.026761500887,47.21133998251048,19.433556810776302,False,3.86757884204273e-08,viable,
1.1,0.11496500642493651,0.010431839654605691,0.011742109321274084,0.0014625848972035951,0.0011483070403996215,0.011526830751569704,10152.307883115527,45.851761980216565,19.61228570755178,False,6.445757515085331e-08,viable,
1.1,0.19743504858348215,0.010431839654605691,0.020165300698104037,0.002401427985800479,0.0018750801022660276,0.019766746756644336,12348.84458188233,44.50519393378727,19.726671279218312,False,1.0739272113341668e-07,viable,
1.1,0.33906490001906203,0.010431839654605691,0.03463086070134051,0.003937137070832494,0.003057409714297222,0.03393524671973275,15176.123897330473,43.18622248864301,19.752330221414173,False,1.7894487627355516e-07,viable,
1.1,0.5822927957815229,0.010431839654605691,0.05947327693597998,0.006445001384957183,0.00497892915141271,0.05827385519629939,18764.11438487593,41.89975296986859,19.758603220639174,False,2.9814754361196753e-07,viable,
1.1,1.0,0.010431839654605691,0.1021363777241277,0.010533282881202104,0.008090918808478365,0.10005422786701552,23384.701762329772,40.62668075683006,19.7760349897248,False,4.964284231723464e-07,viable,
1.2,0.0003,0.014775392497320496,3.6466221695684955e-05,1.1880590670510158e-05,8.379527092013229e-06,3.685068838190888e-05,373.0282302688857,72.76006092504873,12.362486615151612,False,3.027909896642065e-10,viable,
1.2,0.0005152047254806855,0.014775392497320496,6.262523246014397e-05,2.0003103005164746e-05,1.410087104030652e-05,6.327987729237933e-05,404.58207268516213,71.22948901144355,12.364299204106967,False,5.090264590948214e-10,viable,
1.2,0.0008847863638587606,0.014775392497320496,0.00010754938565930848,3.365515339907155e-05,2.6167691278518337e-05,0.00010868960601035448,296.63940537369564,77.4371823988389,12.368122114473428,False,9.505497101027004e-10,viable,
1.2,0.0015194870523363554,0.014775392497320496,0.0001846998390474013,5.658336929519256e-05,4.840549147340424e-05,0.00018663888092891563,220.0191738677295,84.51183157778529,12.387666437541677,False,1.7818502497212917e-09,viable,
1.2,0.0026094896989013565,0.014775392497320496,0.0003171940995758102,9.505925265909575e-05,8.160016231574794e-05,0.00031794840946483213,229.49554539137674,82.62315031880973,12.791590553635233,False,2.9835442341600975e-09,viable,
1.2,0.0044814047465571655,0.014775392497320496,0.0005447329966534949,0.0001595704223481215,0.00013581563843242277,0.0005296562444449634,230.30087163542677,79.6258414687685,14.447827002570568,False,4.88804508711936e-09,viable,
1.2,0.007696136340726084,0.014775392497320496,0.0009354967133371166,0.0002676443287834521,0.00022718334629882883,0.0008754539841344097,219.50951052608067,77.27242569009718,16.841169786696973,False,8.043404210104497e-09,viable,
1.2,0.013216952702285688,0.014775392497320496,0.0016065744246097744,0.0004485428460522738,0.0003802628760311511,0.0014674829934156032,220.79747283511293,75.10843888749719,18.553937269846497,False,1.3318474256862435e-08,viable,
1.2,0.022698121628907657,0.014775392497320496,0.0027590491179845613,0.000751060975418426,0.0006333226367061102,0.002494202084170235,239.5617123030725,72.6781767445317,19.33226658126182,False,2.2054782205151543e-08,viable,
1.2,0.03898059840916192,0.014775392497320496,0.00473825047806321,0.0012564808781450661,0.0010555464949734256,0.004268519066723978,266.42341522300325,70.4511176463285,19.595335229152894,False,3.666996919655276e-08,viable,
1.2,0.06694329500821695,0.014775392497320496,0.008137230122697599,0.002100050898509502,0.0017573203867325832,0.007318093522037885,299.7378092961047,68.2798195258556,19.720756674846527,False,6.099546758326903e-08,viable,
1.2,0.11496500642493651,0.014775392497320496,0.013974464705125268,0.0035065630815147146,0.002920276762847541,0.01256142287351236,341.3412986058186,66.11777249409556,19.752330221414173,False,1.0140983797632873e-07,viable,
1.2,0.19743504858348215,0.014775392497320496,0.02399903417381197,0.005849179988005417,0.00485102048154652,0.02156887193336585,389.8204623003997,64.0615403448237,19.75788674190921,False,1.6872063711057147e-07,viable,
1.2,0.33906490001906203,0.014775392497320496,0.04121471937773457,0.009746591062248426,0.008046188178520243,0.03702984100248174,447.58696307831565,62.03940515332817,19.7757844316901,False,2.805617154020551e-07,viable,
1.2,0.5822927957815229,0.014775392497320496,0.07078006060923074,0.01622319320370718,0.013330276904673128,0.06353440732358344,515.0351064878822,60.072550607429775,19.84324544422906,False,4.6638061235168106e-07,viable,
1.2,1.0,0.014775392497320496,0.12155407231894987,0.026972729180906416,0.022056954422092555,0.1081560155373805,577.1233823939316,58.15677272968855,20.548953041976752,False,7.731004223025746e-07,viable,
1.3,0.0003,0.020352516121683192,4.279867347186694e-05,1.8105975571314176e-05,1.360663629379446e-05,4.0028519686264234e-05,73.89882649867455,100.86945332891162,12.364142624734885,False,4.5597725561756615e-10,viable,
1.3,0.0005152047254806855,0.020352516121683192,7.350026272336902e-05,3.068559292142932e-05,2.5591572131473033e-05,6.883818376580961e-05,51.351574624590796,120.7371881919954,12.367939593161593,False,9.38656451354675e-10,viable,
1.3,0.0008847863638587606,0.020352516121683192,0.00012622560893050519,5.200708893751505e-05,4.7493953925981474e-05,0.0001183900723988501,37.61071447886637,139.41511683192687,12.382502578173021,False,1.8644319658320352e-09,viable,
1.3,0.0015194870523363554,0.020352516121683192,0.00021677343399224423,8.815489550783879e-05,7.995897767910197e-05,0.0002017534239607765,39.53355771813528,134.89178385707135,12.75477549744377,False,3.089383795912686e-09,viable,
1.3,0.0026094896989013565,0.020352516121683192,0.0003722756585049318,0.00014947094117207145,0.00013575784758584615,0.0003360314996754491,36.537054061465476,132.1562106030143,14.44603552938463,False,5.146899205306995e-09,viable,
1.3,0.0044814047465571655,0.020352516121683192,0.0006393272614772492,0.00025361500558135396,0.00022877193804736112,0.0005554412969527054,33.74894790419219,127.49344099732697,16.86961104684586,False,8.42228958833883e-09,viable,
1.3,0.007696136340726084,0.020352516121683192,0.0010979480874723487,0.00043110375609731747,0.0003864474390578101,0.0009312947650361293,32.727714453879955,123.39574103828,18.583744829533327,False,1.3889806227667461e-08,viable,
1.3,0.013216952702285688,0.020352516121683192,0.0018855601433274488,0.0007331482700993099,0.000653230841542601,0.0015827629360470308,33.46646650208812,119.5168254992325,19.36281035600775,False,2.3021112242470233e-08,viable,
1.3,0.022698121628907657,0.020352516121683192,0.003238164986734465,0.0012397677106880342,0.0011010126090441972,0.002708577040530707,35.62651525591217,115.0703931077004,19.603643420754153,False,3.8008515231254686e-08,viable,
1.3,0.03898059840916192,0.020352516121683192,0.0055610596768389895,0.0020956812890793835,0.001856425341128061,0.00464229537513216,38.10399483394026,110.90144599531016,19.725734324409263,False,6.284858310957486e-08,viable,
1.3,0.06694329500821695,0.020352516121683192,0.009550280747291792,0.003541029852900685,0.003126734573817077,0.0079660046524995,41.130649984493466,106.71809535161002,19.752330221414173,False,1.0380102934393383e-07,viable,
1.3,0.11496500642493651,0.020352516121683192,0.01640116590223981,0.005980338928863807,0.00526407327886906,0.01367287361677948,44.51467991083169,102.70029926823554,19.76020045171437,False,1.7146811843172291e-07,viable,
1.3,0.19743504858348215,0.020352516121683192,0.028166527254088795,0.010094457117824886,0.008853051603295765,0.02346488938207578,48.351693737189095,98.74466809930026,19.780304066539266,False,2.8298123795438066e-07,viable,
1.3,0.33906490001906203,0.020352516121683192,0.04837175980562349,0.01702813139374584,0.014876426834968863,0.040213606540915964,52.394629196001496,94.91739168737467,19.91451234748578,False,4.666956451907263e-07,viable,
1.3,0.5822927957815229,0.020352516121683192,0.083071197438913,0.02870378842470722,0.02497576810875749,0.06823856167647914,54.72422577351734,91.2246770207048,20.875181597538038,False,7.671269231267289e-07,viable,
